Average Power: 0.167
         1340925 function calls (1318813 primitive calls) in 10.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 transforms.py:320(min)
       16    0.000    0.000    0.000    0.000 transforms.py:237(__array__)
        1    0.000    0.000    0.000    0.000 pathlib.py:349(__init__)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:304(GPS)
      244    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 axis.py:450(_get_text1_transform)
        6    0.000    0.000    0.000    0.000 typing.py:1586(__getitem__)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
      669    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
       71    0.000    0.000    0.000    0.000 enum.py:979(_find_data_type_)
       28    0.000    0.000    0.000    0.000 {method 'convert' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:192(compile_pattern)
       13    0.000    0.000    0.000    0.000 typing.py:1636(copy_with)
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
        9    0.000    0.000    0.000    0.000 axis.py:392(_get_text2_transform)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        5    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        5    0.000    0.000    0.000    0.000 offsetbox.py:389(__init__)
      106    0.000    0.000    0.000    0.000 axis.py:753(get_transform)
      107    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        8    0.000    0.000    0.000    0.000 core.py:638(_setResultsName)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:155(read)
       85    0.000    0.000    0.000    0.000 patches.py:788(get_path)
      201    0.000    0.000    0.000    0.000 transforms.py:240(x0)
      142    0.000    0.000    0.000    0.000 _parser.py:453(_uniq)
        6    0.000    0.000    0.000    0.000 _base.py:2624(_process_unit_info)
        1    0.000    0.000    0.000    0.000 _base.py:873(set_figure)
       12    0.000    0.000    0.000    0.000 transforms.py:480(anchored)
       80    0.000    0.000    0.000    0.000 __init__.py:2828(canvasy)
       46    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.clear}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        9    0.000    0.000    0.000    0.000 core.py:1875(__call__)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
      238    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
       58    0.000    0.000    0.000    0.000 _compiler.py:388(<listcomp>)
      103    0.000    0.000    0.000    0.000 enum.py:933(_check_for_existing_members_)
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
     2204    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       28    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      129    0.000    0.000    0.000    0.000 lines.py:89(_scale_dashes)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
      364    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
        8    0.000    0.000    0.000    0.000 _base.py:1101(get_yaxis_text2_transform)
       24    0.000    0.000    0.000    0.000 ticker.py:1984(scale_range)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:648(get_position)
      988    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
        4    0.000    0.000    0.000    0.000 _backend_tk.py:437(_get_key)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2769(NavigationToolbar2)
        7    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
      228    0.000    0.000    0.000    0.000 artist.py:448(get_transform)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1235(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        7    0.000    0.000    0.000    0.000 Image.py:3012(fromarray)
       90    0.000    0.000    0.000    0.000 text.py:1259(set_verticalalignment)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
        8    0.000    0.000    0.000    0.000 _base.py:1074(get_yaxis_text1_transform)
       23    0.000    0.000    0.000    0.000 core.py:5733(__init__)
      118    0.000    0.000    0.000    0.000 scale.py:132(get_transform)
        1    0.000    0.000    0.000    0.000 _base.py:3752(set_xlim)
      793    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      509    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        9    0.000    0.000    0.000    0.000 _base.py:1019(get_xaxis_text2_transform)
     1336    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       65    0.000    0.000    0.000    0.000 results.py:518(__iadd__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:600(destroy)
        1    0.000    0.000    0.000    0.000 _base.py:3930(set_ybound)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
       85    0.000    0.000    0.000    0.000 figure.py:2802(axes)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
      197    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
      356    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
        7    0.000    0.000    0.000    0.000 core.py:6450(__add__)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
     1890    0.000    0.000    0.000    0.000 __init__.py:887(<lambda>)
       43    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:427(_broadcast_shape)
       12    0.000    0.000    0.000    0.000 transforms.py:577(count_overlaps)
      166    0.000    0.000    0.000    0.000 __init__.py:1354(_val_or_rc)
      230    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       12    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       72    0.000    0.000    0.000    0.000 font_manager.py:811(set_variant)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:44(destroy)
      230    0.000    0.000    0.000    0.000 _parser.py:963(fix_flags)
       73    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        7    0.000    0.000    0.000    0.000 _backend_tk.py:951(add_tooltip)
       40    0.000    0.000    0.000    0.000 artist.py:1124(set_zorder)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
      164    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
      211    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        7    0.000    0.000    0.000    0.000 Image.py:703(tobytes)
       46    0.000    0.000    0.000    0.000 backend_agg.py:41(get_hinting_flag)
       20    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       62    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
        1    0.000    0.000    0.000    0.000 helpers.py:1152(<listcomp>)
       35    0.000    0.000    0.000    0.000 transforms.py:2667(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
     1362    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
      490    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       17    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       65    0.000    0.000    0.000    0.000 inspect.py:2063(_signature_is_builtin)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
      492    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
      708    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        6    0.000    0.000    0.000    0.000 patches.py:2353(<listcomp>)
       55    0.000    0.000    0.000    0.000 lines.py:1143(set_linewidth)
      183    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
      112    0.000    0.000    0.000    0.000 axis.py:1636(get_major_formatter)
        1    0.000    0.000    0.000    0.000 ExifTags.py:359(LightSource)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:941(update)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:3666(round)
       13    0.000    0.000    0.000    0.000 patches.py:388(_set_facecolor)
        1    0.000    0.000    0.000    0.000 tokenize.py:392(open)
      644    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       50    0.000    0.000    0.000    0.000 text.py:1227(set_rotation)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3904(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:1220(winfo_rgb)
      162    0.000    0.000    0.000    0.000 core.py:2678(__new__)
       44    0.000    0.000    0.000    0.000 text.py:901(get_unitless_position)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:3063(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
       92    0.000    0.000    0.000    0.000 text.py:1010(set_horizontalalignment)
       81    0.000    0.000    0.000    0.000 typing.py:942(_is_unpacked_typevartuple)
        8    0.000    0.000    0.000    0.000 transforms.py:2791(get_transformed_path_and_affine)
       13    0.000    0.000    0.000    0.000 core.py:8722(__init__)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
      392    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        9    0.000    0.000    0.000    0.000 _backend_tk.py:797(_is_dark)
        1    0.000    0.000    0.000    0.000 __init__.py:91(_delvewheel_patch_1_8_3)
       22    0.000    0.000    0.000    0.000 markers.py:345(get_transform)
      164    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
        4    0.000    0.000    0.000    0.000 cbook.py:58(_get_running_interactive_framework)
        4    0.000    0.000    0.000    0.000 _linalg.py:499(inv)
       11    0.000    0.000    0.000    0.000 cbook.py:305(_connect_picklable)
        2    0.000    0.000    0.000    0.000 transforms.py:850(update_from_path)
       44    0.000    0.000    0.000    0.000 results.py:663(copy)
     1543    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        6    0.000    0.000    0.000    0.000 transforms.py:1058(set)
       12    0.000    0.000    0.000    0.000 patches.py:395(set_facecolor)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       76    0.000    0.000    0.000    0.000 __init__.py:102(_cnfmerge)
        1    0.000    0.000    0.000    0.000 common.py:483(<listcomp>)
       55    0.000    0.000    0.000    0.000 lines.py:1423(set_dash_capstyle)
       26    0.000    0.000    0.000    0.000 core.py:955(__init__)
       18    0.000    0.000    0.000    0.000 artist.py:1013(set_alpha)
       50    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
       74    0.000    0.000    0.000    0.000 weakref.py:68(__call__)
      209    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      278    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
      392    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
       42    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       41    0.000    0.000    0.000    0.000 numeric.py:144(ones)
       33    0.000    0.000    0.000    0.000 transforms.py:1964(clear)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:263(_update_device_pixel_ratio)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      240    0.000    0.000    0.000    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
       32    0.000    0.000    0.000    0.000 getlimits.py:618(tiny)
        3    0.000    0.000    0.000    0.000 getlimits.py:546(_init)
        6    0.000    0.000    0.000    0.000 _base.py:4453(get_children)
       73    0.000    0.000    0.000    0.000 numerictypes.py:471(issubdtype)
        2    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        3    0.000    0.000    0.000    0.000 typing.py:723(Optional)
      772    0.000    0.000    0.000    0.000 multiarray.py:757(dot)
        2    0.000    0.000    0.000    0.000 ticker.py:2916(__init__)
      208    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:3986(set_ylim)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
      497    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      964    0.000    0.000    0.000    0.000 font_manager.py:717(get_family)
       13    0.000    0.000    0.000    0.000 __init__.py:2455(pack_configure)
        5    0.000    0.000    0.000    0.000 _base.py:3661(get_xbound)
      587    0.000    0.000    0.000    0.000 typing.py:1720(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       66    0.000    0.000    0.000    0.000 transforms.py:2209(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      918    0.000    0.000    0.000    0.000 font_manager.py:745(get_weight)
